# code: en
# key, value

language_name,

# menu bar
file,
new,
open,
open_recent,
clear,
save,
save_as,
export_score,
exit,
edit,
undo,
redo,
select_all,
view,
settings,
window,
vsync,
show_fps,
debug,
create_auto_save,
help,
about,

# dialogs
file_not_found,
file_not_found_msg1,
file_not_found_msg2,
remove_recent_file_not_found,
yes,
no,
unsaved_changes,
ask_save,
warn_unsaved,
save_changes,
discard_changes,
update_available,
update_available_description,
score_file,
export_successful,
unknown_file_format,
open_as_file_format,
export_as_file_format,
error,
error_load_score_file,
error_save_score_file,
error_load_music_file,
score_partially_missing,
cancel,
general,
key_config,
language,
minify,
auto,
auto_save,
auto_save_enable,
auto_save_interval,
auto_save_count,
accent_color,
accent_color_help,
select_accent_color,
display_mode,
theme,
base_theme,
theme_light,
theme_dark,
custom_color,
timeline,
match_notes_size_to_timeline,
lane_width,
notes_height,
scrolling,
scroll_speed_normal,
scroll_speed_shift,
use_smooth_scroll,
smooth_scroll_time,
return_to_last_tick,
cursor_auto_scroll,
cursor_auto_scroll_amount,
background,
background_image,
draw_background,
background_brightnes,
lanes_opacity,
video,
notes_se,
show_tick_in_properties,

# score editor
options,
chart_properties,
note_properties,
notes_timeline,
select,
tap,
hold,
hold_step,
flick,
critical,
dummy,
hold_dummy,
trace,
guide,
damage,
bpm,
time_signature,
none,
default,
flick_direction_none,None
flick_direction_up,Up
flick_direction_left,Left
flick_direction_right,Right
flick_direction_down,Down
flick_direction_down_left,Down Left
flick_direction_down_right,Down Right
left,
right,
down,
down_left,
down_right,
normal,
hidden,
skip,
linear,
ease_in,
ease_out,
ease_in_out,
ease_out_in,
delete,
copy,
cut,
paste,
flip_paste,
duplicate,
flip_duplicate,
flip,
note_width,
shrink_down,
shrink_up,
compress_selection,
connect_holds,
split_hold,
audio_clip_split,
repeat_hold_mids,
hold_to_traces,
add_traces_for_hold,
convert_hold_to_traces,
convert_guide_hold,
convert_guide_to_hold,
convert_hold_to_guide,
lerp_hispeeds,
step_type,
ease_type,
flick_type,
hold_type,
fade_type,
hold_start_type,
hold_end_type,
metadata,
title,
designer,
artist,
jacket,
lane_extension,
audio,
music_file,
music_offset,
volume_master,
volume_bgm,
volume_se,
statistics,
hispeeds,
taps,
flicks,
holds,
steps,
guides,
traces,
total,
combo,
goto_measure,
division,
division_affix,
custom,
custom_division,
snap_mode,
snap_mode_relative,
snap_mode_absolute,
snap_mode_individual_absolute,
zoom,
show_step_outlines,
draw_waveform,
edit_bpm,
tick,
remove,
edit_time_signature,
measure,
meta_event,
skill,
increase_note_size,
decrease_note_size,
hi_speed,
edit_hi_speed,
hi_speed_speed,
hi_speed_skip_beat,
hi_speed_ease,
hi_speed_ease_none,
hi_speed_ease_linear,
hi_speed_hide_notes,
fade_none,
fade_in,
fade_out,
guide_color,
guide_neutral,
guide_red,
guide_blue,
guide_green,
guide_yellow,
guide_purple,
guide_cyan,
guide_black,
layer,
edit_skill,
edit_fever,
edit_none,
edit_event,
beat,
lane,
width,
advanced,
note_properties_note,
note_properties_hi_speed,
note_properties_hold_note,
note_properties_guide,
note_properties_not_selected,
note_properties_many_hold_notes,
zoom_tooltip,

# preset manager
presets,
no_presets,
preset_name,
description,
create_preset,
search,
confirm,

# layer manager
layers,
layer_name,
create_layer,
confirm,
show_all_layers,
layer_rename,
layer_up,
layer_down,
layer_merge,
layer_delete,
layer_hide,
layer_show,

# waypoint manager
waypoints,
create_waypoint,
edit_waypoint,
waypoint_name,

# commands
action,
keys,
add,
cmd_key_listen,
new_chart,
toggle_playback,
cancel_paste,
stop,
previous_tick,
next_tick,
timeline_select,
timeline_tap,
timeline_hold,
timeline_hold_step,
timeline_flick,
timeline_critical,
timeline_trace,
timeline_guide,
timeline_damage,
timeline_dummy,
timeline_bpm,
timeline_time_signature,
timeline_hi_speed,
zoom_in,
zoom_out,

# Upstream LevelData fields
life_point,Life Point
sound_effect,SFX
sound_effect_default,Default
sound_effect_none,None
sound_effect_tap_perfect,TapPerfect
sound_effect_flick,Flick
sound_effect_trace,Trace
sound_effect_tick,Tick
sound_effect_crit_tap,CritTap
sound_effect_crit_flick,CritFlick
sound_effect_crit_trace,CritTrace
sound_effect_crit_tick,CritTick
sound_effect_damage,Damage
hold_step_layer,Hold Step Layer
hold_step_layer_top,Top
hold_step_layer_bottom,Bottom
skill_effect,Effect
skill_effect_score,Score Boost
skill_effect_heal,Heal
skill_effect_perfect,Perfect Lock
skill_level,Level
fever_start_tick,FEVER Start Tick
fever_end_tick,FEVER End Tick
layer_force_note_speed_enabled,Force Note Speed
layer_force_note_speed,Force Note Speed
insert_skill,Insert Skill
set_fever_start,Set FEVER Start
set_fever_end,Set FEVER End
level_data,Level Data
quick_settings,Quick Settings
edit_assist_settings,Edit Assist Settings
pinned_settings,Pinned Settings
pin_quick_setting,Show in Quick Settings
unpin_quick_setting,Hide from Quick Settings
no_pinned_settings,No pinned settings
sus_export_compatibility_title,SUS Export Compatibility
sus_export_compatibility_message,SUS cannot preserve some chart information. Review the items below before exporting.
sus_export_errors,Items that prevent export
sus_export_warnings,Items that will not be preserved
sus_export_continue,Export Anyway
sus_issue_base_life_point,Life point is not supported by SUS
sus_issue_waypoints,Waypoints are not saved in SUS
sus_issue_layer_folders,Layer folder data is not saved in SUS
sus_issue_force_note_speed,Fixed note speed is not saved in SUS
sus_issue_skill_details,Skill effect and level are not saved in SUS
sus_issue_invalid_layer,Invalid layer reference
sus_issue_hispeed_details,HiSpeed skip/ease/hide notes settings are not saved in SUS
sus_issue_fractional_lane,Fractional lane notes cannot be exported to SUS
sus_issue_fractional_width,Fractional width notes cannot be exported to SUS
sus_issue_dummy_notes,Dummy notes cannot be exported to SUS
sus_issue_sound_effect,Per-note sound effect settings are not saved in SUS
sus_issue_down_flick,Down flick notes cannot be exported to SUS
sus_issue_invalid_lane_range,Lane position is outside the SUS range
sus_issue_invalid_width_range,Note width is outside the SUS range
sus_issue_reserved_event_lane,Some notes are placed where NextRUSH+ interprets them as Skill or FEVER
sus_issue_guide_color,Guide colors are not fully saved in SUS
sus_issue_hold_fade,Unsupported hold fade settings
sus_issue_hold_step_layer,Hold Step Layer is not saved in SUS
sus_issue_hold_ease,Unsupported hold easing settings
